crfCode;ksgSektoren;crfNamenEn;crfNamenDe;erklaerung;notiz
0;;Total (without LULUCF);Gesamtmenge (ohne LULUCF);Diese Menge gibt die Gesamtmenge der Emissionen aller Sektoren in Österrreich an. Ohne jedoch die Emissionen aus dem LULUCF-Sektor miteinzubeziehen, also Emissionen aus Landnutzungsänderungeungen und Emissionsspeicherungen in Wäldern und Grünflächen.;
1;;Total Energy;Gesamtmenge: Energie;Dieser Sektor gibt die Gesamtmenge der Emissionen an, aus der Verbrennung von Brennstoffen im Straßenverkehr, in der Energie und verarbeitenden Industrie sowie im gewerblichen, landwirtschaftlichen und privaten Sektor sowie flüchtige Emissionen von Brennstoffen.;
1 A;;Fuel Combustion Activities (Sectoral Approach);Verbrennung von Brennstoffen;Diese Überkategorie gibt die Emissionen an, die bei der Verbrennung von Brennstoffen (Kohle, Öl, Gas, Benzin etc.) entstehen. ;
1 A 1;;Energy Industries;Energie-Industrie;Diese Kategorie gibt die Emissionen aus dem  Energiesektor an, inklusive Transport.;
1 A 1 a;Energie;Public Electricity and Heat Production;Öffentliche Elektrizität und Wärmeerzeugung;"Die Kategorie 1.A.1.a Öffentliche Elektrizitäts- und Wärmeerzeugung umfasst Emissionen aus der Verbrennung von Brennstoffen in
öffentlichen Strom- und Wärmeerzeugungsanlagen.";"Achtung: CRF 1.A.1.a Public electricity and heat production –
other fuels (Abfallverbrennung) muss dem Abfallsektor zugerechnet werden."
1 A 1 b;Energie;Petroleum Refining;Erdölraffination;Die Kategorie Erdölraffination umfasst die Emissionen der einzigen Erdölraffinerie in Österreich. Hier entstehen Emissionen aus der Verbrennung von Brennstoffen, dem Abfackeln (engl. Flaring) und dem thermischen Cracken .;
1 A 1 c;Energie;Manufacture of Solid Fuels and Other Energy Industries;Herstellung von festen Brennstoffen und sonstige  Energieerzeuger;"Diese Kategorie umfasst die Emissionen aus
Verbrennungsprozessen in der Öl- und Gasförderung z. B. Kompressoren für Erdgasspeicher und den Brennstoffverbrauch von Gasverarbeitungsanlagen (""Gasraffinerien"").";
1 A 2;;Manufacturing Industries and Construction;Verarbeitendes Gewerbe und Bauwesen;Diese Kategorie gibt die Emissionen aus dem verarbeitendem Gewerbe und Bauwesen an.;
1 A 2 a;Industrie;Iron and Steel;Verarbeitendes Gewerbe –Eisenschaffende Industrie;Diese Kategorie umfasst Emissionen aus der Brennstoffverbrennung in der Eisen- und Stahlindustrie.;
1 A 2 b;Industrie;Non-Ferrous Metals;Verarbeitendes Gewerbe – Nichteisen-Metalle;Diese Kategorie umfasst Emissionen aus der Brennstoffverbrennung in der Nichteisenmetall Industrie.;
1 A 2 c;Industrie;Chemicals;Verarbeitendes Gewerbe – Chemische Industrie;Diese Kategorie umfasst Emissionen aus der Brennstoffverbrennung in der chemischen Industrie.;
1 A 2 d;Industrie;Pulp, Paper and Print;Verarbeitendes Gewerbe – Zellstoff und Papierindustrie;Diese Kategorie umfasst Emissionen aus der Brennstoffverbrennung in der Zellstoff-, Papier- und Druckindustrie.;
